user_id,movie_id,rating
468,143,5
897,199,4
290,144,3
329,288,2
896,42,4
305,474,5
201,61,2
454,472,3
711,966,5
664,805,5
43,756,3
286,3,2
26,405,2
608,490,4
851,1258,3
617,672,3
872,117,4
465,48,3
497,1415,2
28,380,4
94,1119,4
334,170,3
409,381,2
23,202,3
927,477,3
500,210,3
621,268,4
683,354,3
89,93,2
551,302,3
308,792,3
877,549,4
12,392,4
344,476,3
269,506,5
704,304,2
469,610,4
795,395,2
148,8,4
295,186,5
847,763,1
796,1055,3
187,8,5
725,9,4
435,177,5
189,378,4
85,495,3
447,69,4
222,508,3
795,473,2
331,1,1
184,213,5
840,526,4
764,176,4
705,546,3
329,79,4
230,568,3
617,288,1
25,604,4
699,321,3
145,592,3
654,302,5
510,313,5
434,471,2
97,96,5
14,792,5
405,399,1
362,321,2
393,194,4
334,345,2
479,143,1
643,448,3
130,329,4
727,198,4
933,1070,2
85,710,2
506,62,3
890,654,5
13,589,3
450,1115,4
11,558,3
374,815,4
891,591,4
930,237,3
106,582,4
363,264,3
268,233,3
308,649,4
322,185,5
119,286,5
930,117,3
6,268,3
255,234,5
507,306,5
653,371,1
500,42,5
549,151,3
99,845,3
772,326,4
373,117,4
308,121,3
262,98,4
378,183,4
59,97,5
758,137,5
10,686,4
476,746,3
417,182,4
901,636,2
423,327,2
738,121,4
645,194,4
897,234,5
639,451,4
496,1157,1
454,427,4
321,631,4
922,290,4
676,174,5
889,100,4
439,257,4
719,294,2
486,121,3
904,794,4
758,202,5
23,404,4
321,519,4
24,69,5
357,287,4
606,313,5
232,98,4
102,174,4
898,313,4
325,495,3
308,487,4
214,121,4
943,76,4
637,286,5
566,529,4
252,268,5
589,327,3
727,866,3
816,342,4
550,924,4
393,815,4
497,679,3
533,147,1
854,281,3
308,566,4
597,936,3
666,496,4
249,28,4
835,610,5
23,162,3
416,318,5
18,488,3
452,156,4
328,188,5
847,290,4
574,268,5
109,1028,4
56,22,5
326,86,2
868,998,2
457,13,3
826,210,5
585,1009,5
879,282,4
862,151,5
343,950,3
703,864,2
655,509,3
729,689,4
489,271,4
269,47,4
405,199,1
687,336,2
213,11,4
655,923,3
409,200,2
763,5,4
553,111,4
504,65,4
184,197,4
505,182,1
288,258,4
447,484,5
771,114,4
620,595,5
804,96,5
856,347,2
653,77,3
613,258,5
59,1110,4
674,597,3
493,154,4
95,976,2
634,129,4
669,614,4
684,238,3
716,393,3
400,321,4
326,50,5
13,667,1
264,451,4
868,265,3
495,50,5
158,175,4
551,155,4
852,117,4
896,1004,2
707,536,3
46,327,4
727,665,3
48,50,4
663,475,4
327,1017,2
759,323,4
359,250,4
108,1,4
882,117,4
595,1142,5
416,301,5
466,68,3
97,83,1
479,358,1
707,1101,4
746,405,2
1,99,3
572,13,4
653,480,4
82,357,4
887,828,3
553,1194,5
387,470,3
106,684,4
400,690,3
790,10,1
213,235,1
535,121,4
279,88,1
1,28,4
554,118,4
671,526,2
886,582,1
765,14,5
11,258,5
476,712,3
308,5,4
292,127,5
161,496,3
682,443,3
109,423,4
629,50,5
497,176,4
648,63,4
653,157,5
84,1028,3
416,425,4
234,88,3
788,556,2
222,176,4
405,734,2
100,258,4
592,754,3
170,328,3
94,484,5
552,294,4
144,55,4
291,1042,4
599,815,3
270,747,5
603,250,5
190,591,4
307,258,5
621,384,3
564,1016,2
328,73,4
311,306,4
707,504,1
319,879,5
840,511,4
751,704,2
303,462,3
474,479,5
417,582,3
532,419,5
712,202,4
527,152,2
561,1120,4
708,934,4
217,50,1
709,569,3
13,331,3
840,45,4
805,79,5
23,546,3
416,388,2
445,246,1
798,15,4
638,98,3
497,765,3
305,100,3
600,227,4
130,1231,4
15,935,3
764,9,4
311,231,4
726,1014,1
487,194,5
474,171,4
643,685,3
846,487,4
864,419,4
374,457,1
236,1401,3
437,658,4
588,1047,3
311,702,3
838,190,4
711,197,4
363,739,3
130,184,4
882,7,4
303,470,4
655,60,3
710,301,3
188,864,2
853,261,3
716,491,4
940,238,4
708,742,1
166,347,5
896,174,5
295,151,4
796,1511,3
405,1425,1
500,619,3
870,246,3
472,173,5
804,498,5
933,100,5
339,479,5
232,302,5
792,21,3
887,91,5
730,301,1
119,755,1
690,226,3
763,703,5
174,269,5
114,156,4
257,237,2
471,151,2
805,93,5
222,1440,3
233,95,5
270,703,4
643,53,4
794,473,4
751,372,3
708,313,5
94,160,4
350,616,4
239,228,2
454,50,4
294,323,3
642,769,5
851,307,4
919,305,4
27,100,5
554,596,3
224,212,1
470,150,5
299,747,4
920,311,3
345,66,3
452,501,3
703,147,3
406,96,5
84,258,4
311,143,3
782,1537,3
22,435,5
504,401,2
378,561,3
227,1008,4
179,307,3
551,196,5
303,401,3
117,252,3
222,552,2
751,597,2
508,474,5
427,682,5
498,381,3
747,208,5
235,211,5
334,271,3
178,455,3
454,66,4
82,174,5
796,8,5
694,237,4
435,841,2
354,202,3
295,546,4
253,203,4
297,286,5
416,137,3
197,510,5
21,668,1
450,367,3
14,111,3
246,597,2
827,358,2
835,1673,3
123,64,3
430,1375,4
925,558,1
417,162,3
761,455,2
405,1581,1
320,470,5
665,249,5
181,274,4
930,690,3
437,401,5
880,287,4
116,306,3
393,463,4
179,1127,1
351,538,4
768,255,4
308,200,5
138,497,5
798,746,4
456,655,3
543,179,4
796,762,3
20,633,4
894,923,5
138,137,5
774,12,3
456,484,4
780,423,5
630,118,4
539,603,4
541,63,3
788,1139,1
414,325,3
434,1051,3
119,226,3
210,180,4
470,276,5
144,591,3
16,1,5
263,141,5
298,507,4
619,578,4
139,288,4
889,520,4
490,298,3
356,333,5
863,306,5
818,288,5
645,173,4
840,1065,5
942,261,4
321,7,4
532,929,3
943,756,2
916,50,5
495,379,5
833,58,2
275,89,3
622,252,1
82,225,3
401,405,2
450,559,3
253,523,4
141,984,4
63,475,4
296,521,4
343,510,5
753,50,4
826,748,4
499,238,2
804,229,4
83,407,1
172,428,4
605,124,3
188,455,4
372,872,4
923,762,4
479,304,4
207,746,4
894,256,3
113,245,3
907,742,5
254,465,3
622,1016,3
308,1404,4
333,168,4
705,195,2
374,2,4
1,21,1
883,7,5
864,87,5
374,292,4
453,67,4
660,67,1
843,121,3
265,472,3
144,212,5
644,300,5
239,286,1
868,268,4
796,479,4
841,892,3
489,749,4
537,200,3
1,186,4
407,399,3
95,1228,3
894,9,4
788,327,3
847,1050,3
474,227,4
250,116,4
893,410,4
634,840,2
932,646,4
59,506,5
447,926,3
36,261,5
643,399,3
537,272,4
184,591,3
911,83,4
749,24,2
694,197,5
222,239,5
302,680,2
236,216,5
181,1087,1
64,191,4
896,468,2
75,301,4
912,194,4
286,66,4
650,628,3
286,1119,3
269,649,2
507,121,5
935,934,4
500,1616,4
236,596,4
789,294,3
311,480,4
709,203,4
1,228,5
862,436,4
387,568,2
885,135,2
901,402,4
671,174,5
43,127,4
880,435,4
844,181,5
417,214,5
521,226,4
412,56,5
457,11,4
782,308,4
707,723,3
239,50,5
327,652,4
395,21,3
927,541,5
195,242,4
466,258,4
565,179,5
757,145,3
593,949,2
294,79,4
234,241,2
271,79,4
280,404,3
450,509,4
861,737,3
76,919,3
653,163,4
698,1,4
59,274,1
449,558,4
440,324,5
59,436,5
213,1215,1
129,288,1
450,609,5
594,221,4
425,976,1
642,378,3
363,5,1
474,513,5
373,393,4
939,1028,5
100,691,4
465,845,4
727,159,2
796,736,3
504,291,4
382,122,3
200,151,3
203,336,3
462,289,5
535,165,4
343,229,4
880,342,3
308,968,4
294,872,4
698,505,2
447,223,5
916,1682,3
805,922,5
727,73,4
34,898,5
293,746,3
870,497,4
503,356,4
385,629,2
532,251,4
331,503,4
118,5,2
851,261,3
216,151,3
612,100,4
254,403,3
568,162,2
201,692,3
126,326,2
171,269,4
763,466,4
236,595,3
782,1610,1
267,1240,5
250,100,5
92,1215,2
755,937,4
407,408,4
738,202,4
919,201,4
450,322,4
450,191,5
922,1079,1
255,860,2
908,434,4
854,628,2
721,330,3
276,797,3
326,468,3
860,344,3
498,172,3
342,657,5
233,495,4
254,871,2
399,544,2
878,197,4
380,1039,3
246,561,1
617,868,4
145,742,4
450,234,3
911,197,4
907,286,5
916,512,5
592,1609,1
194,427,4
648,447,5
109,15,4
416,1594,5
321,207,3
865,408,5
173,302,5
790,29,2
775,327,5
116,758,1
900,205,4
882,378,5
416,105,2
155,990,3
561,664,4
897,477,3
119,1052,4
745,168,3
295,704,5
195,407,2
622,96,5
199,276,4
293,685,3
474,1172,4
804,152,4
59,946,1
343,88,4
279,180,2
279,114,5
647,300,4
333,127,4
460,279,2
234,276,3
699,985,3
409,60,5
373,1147,4
151,87,4
884,713,3
130,682,4
246,572,3
222,142,2
825,122,1
650,309,3
70,228,5
47,874,3
896,80,2
716,603,5
102,73,3
1,208,5
276,1118,4
401,322,2
409,1524,4
232,655,4
551,318,5
875,213,4
569,14,4
545,69,4
393,41,4
167,225,3
44,99,4
704,497,3
250,259,1
277,925,4
125,97,3
559,204,3
189,459,4
521,751,3
181,283,3
104,328,3
624,250,4
312,463,5
470,295,3
311,321,3
693,483,3
625,705,3
448,262,4
798,423,3
479,201,4
74,272,5
433,276,5
897,478,3
588,645,5
371,42,3
270,1109,5
455,234,4
94,625,4
246,477,4
118,511,5
65,778,4
860,1041,2
387,243,1
606,186,5
56,1028,4
102,230,2
889,533,3
826,265,5
642,584,4
496,141,3
116,607,2
486,327,3
293,180,5
805,636,4
378,191,5
303,284,4
796,228,5
886,168,4
398,2,3
358,558,4
630,272,5
755,690,5
298,237,5
831,333,4
99,363,4
170,258,3
109,28,3
834,148,4
312,178,5
279,638,4
578,288,3
655,611,3
487,88,4
379,480,5
346,29,4
645,212,4
233,98,5
798,168,4
393,1001,4
313,503,5
919,321,2
632,568,3
328,556,3
199,892,1
85,516,4
392,200,3
749,257,3
545,379,4
561,762,3
868,520,4
290,818,3
521,77,3
330,385,5
344,269,4
871,82,3
121,14,5
629,651,5
930,756,3
840,707,5
932,514,5
488,127,4
95,787,2
463,593,1
315,204,5
543,704,3
13,849,1
854,220,4
322,603,5
828,900,2
684,274,2
864,1425,2
715,81,4
782,316,4
60,199,5
37,62,5
363,854,1
492,131,3
457,629,4
145,164,4
360,83,4
868,139,1
385,1103,3
406,462,5
454,195,4
271,515,5
7,612,5
328,135,3
804,63,4
330,69,5
65,365,3
435,1103,4
864,190,4
343,69,5
682,720,4
406,136,4
69,124,4
16,69,5
110,33,4
363,273,3
303,506,4
892,208,4
276,1483,3
22,377,1
938,926,3
776,438,2
551,751,4
113,975,5
500,175,5
375,176,4
358,1529,3
1,82,5
620,444,3
561,10,3
181,882,1
504,664,3
168,276,1
411,79,4
893,1245,2
268,273,3
188,11,5
479,629,3
176,7,5
699,185,4
394,802,1
59,61,4
682,721,4
416,122,3
174,280,5
648,72,4
380,496,4
385,98,4
659,214,3
207,125,4
600,241,5
682,738,3
615,190,3
406,393,4
255,118,1
269,182,4
870,527,5
878,514,4
497,53,3
178,197,2
152,15,5
209,16,4
869,298,3
771,1129,5
930,175,2
298,178,5
854,14,4
682,527,3
399,151,2
774,429,1
216,12,5
239,45,5
606,419,4
177,156,5
271,185,3
518,222,5
606,185,3
168,1047,2
550,249,4
592,806,4
514,1035,3
5,211,4
82,717,1
16,200,5
717,678,3
294,127,5
643,255,4
381,418,3
435,100,3
927,403,4
916,631,4
299,479,4
722,100,4
474,72,3
707,630,3
559,527,4
536,179,2
332,827,4
56,392,4
893,144,4
758,421,4
524,89,5
457,655,5
262,709,5
383,81,4
524,238,4
239,174,4
527,514,5
109,131,1
790,215,2
727,259,4
730,109,4
680,248,4
354,303,5
776,567,2
751,739,3
848,180,2
495,790,3
287,313,4
60,286,5
823,1217,1
405,555,1
295,735,5
94,693,4
449,137,5
586,127,4
393,281,4
932,526,5
736,515,5
943,173,5
486,889,4
232,461,5
291,79,5
711,132,5
296,144,4
82,73,4
938,596,5
92,7,4
665,328,4
188,177,4
655,1462,3
222,73,4
536,449,4
72,124,4
239,498,4
747,1179,1
389,835,5
59,550,5
449,515,5
542,721,2
280,1479,3
771,408,5
596,895,3
611,313,3
406,921,4
662,1381,5
18,185,3
320,50,4
514,582,4
1,65,4
44,193,3
297,32,4
350,258,3
339,86,4
880,366,2
425,234,3
496,506,3
659,490,4
49,129,2
201,268,4
387,23,2
485,321,3
903,994,3
601,660,3
303,805,4
896,216,5
715,732,3
126,262,4
671,288,5
506,660,3
505,591,4
327,466,3
634,760,3
435,520,4
104,331,3
567,303,3
521,222,4
201,733,3
422,302,3
659,431,4
194,387,2
445,183,2
526,325,3
2,255,4
709,747,2
324,268,4
919,268,3
406,675,4
398,423,5
318,269,5
919,271,4
275,101,4
807,417,3
623,88,4
782,261,2
73,196,4
525,181,4
327,1170,4
7,300,4
638,181,5
666,471,4
180,68,5
174,393,4
421,197,3
409,877,2
711,483,5
561,1110,2
681,539,4
653,455,3
31,319,4
343,228,5
466,684,4
574,900,4
116,300,3
487,289,2
535,174,4
234,837,3
293,188,3
6,513,4
918,1266,4
936,93,5
214,132,5
347,237,4
95,708,2
642,871,3
896,200,4
452,971,4
373,143,3
528,193,4
912,186,3
13,170,5
792,276,3
913,1112,1
804,708,3
200,365,5
883,289,5
409,133,4
52,815,4
454,173,2
893,928,3
64,392,3
493,60,2
472,80,3
479,945,5
62,512,4
31,1021,3
8,273,3
342,123,5
801,294,5
92,631,4
73,154,5
707,660,5
358,666,3
224,286,3
640,173,5
380,258,4
44,380,4
305,165,4
377,358,3
552,257,3
201,1073,2
553,151,5
72,170,3
749,191,4
727,131,2
354,136,5
601,141,4
13,883,3
833,302,3
521,132,3
308,257,4
230,162,4
426,486,3
806,155,3
237,176,3
763,732,3
196,242,3
312,609,3
271,133,4
831,237,4
543,200,4
568,6,3
828,325,2
854,235,2
468,469,4
486,322,2
145,358,4
340,174,4
189,489,5
682,288,4
758,393,4
561,382,4
330,286,5
733,137,5
479,62,3
345,651,4
173,324,5
379,186,5
334,582,5
22,227,4
32,1016,1
382,1381,3
156,655,3
488,71,3
709,541,3
716,631,5
456,168,4
325,647,5
217,586,2
62,559,3
472,455,4
870,10,4
616,349,4
430,300,3
828,896,4
548,258,4
624,762,4
200,586,4
479,122,1
117,588,3
560,845,3
391,497,3
417,765,3
375,234,5
280,70,4
104,50,5
717,293,5
348,100,4
428,1024,4
354,281,1
778,7,4
223,1291,3
497,233,2
417,144,3
659,316,4
932,163,4
758,887,5
752,289,1
870,657,5
89,387,5
184,1020,4
393,683,4
62,167,2
452,427,4
1,16,5
436,288,4
286,1053,4
536,204,4
472,365,4
790,13,3
200,258,4
174,155,4
627,82,4
109,222,4
234,663,4
308,826,3
903,302,4
786,230,4
13,813,1
913,185,4
537,137,4
133,272,5
84,111,4
276,1228,1
3,272,2
933,80,2
32,248,4
500,72,4
189,118,1
334,250,3
454,12,3
94,1219,4
8,22,5
412,193,4
244,383,3
747,952,2
464,1226,4
690,194,4
912,501,4
276,385,4
417,216,3
77,192,3
611,354,3
682,763,4
906,740,4
148,175,4
301,566,3
674,313,5
489,874,2
298,200,3
374,742,5
57,588,4
217,665,4
452,69,5
611,307,4
629,693,5
336,655,3
671,161,5
389,954,4
393,402,3
823,659,4
901,168,4
499,519,3
509,319,2
425,358,4
130,959,4
792,25,2
429,79,4
313,489,4
542,13,4
870,55,3
608,134,3
630,300,4
269,761,2
329,129,3
389,454,2
263,245,4
379,447,4
155,319,3
881,51,5
263,22,5
905,328,3
293,636,4
230,142,4
294,313,5
458,519,4
724,538,2
385,1536,5
553,1124,4
318,318,5
222,1239,2
7,614,5
621,107,4
372,637,4
889,303,3
144,54,2
474,289,3
853,302,4
847,235,1
104,1012,4
500,313,3
409,606,4
498,56,3
181,242,1
698,507,4
287,9,5
880,268,5
81,432,2
561,483,4
194,213,2
870,631,2
741,92,3
901,1049,3
396,333,4
627,941,3
472,895,4
454,279,4
551,276,5
92,120,2
85,708,4
360,28,4
330,443,4
537,978,2
472,890,4
393,347,4
617,653,4
505,713,3
592,285,5
717,1011,4
864,655,4
612,25,3
641,270,3
533,54,4
737,196,3
244,235,1
406,463,5
747,287,4
437,1039,2
521,241,4
846,178,4
257,301,3
869,1061,1
447,200,3
416,418,4
846,87,4
632,318,5
276,1079,2
851,1276,2
889,655,4
500,98,4
297,47,2
363,128,5
561,1220,2
234,1452,4
592,1048,3
345,433,4
303,194,5
561,319,2
384,343,3
407,1263,2
892,1091,2
231,289,4
825,619,4
790,1230,2
796,234,2
87,709,3
640,941,5
804,629,3
522,430,5
423,272,5
488,478,3
666,1021,5
682,77,3
842,752,4
500,223,4
816,343,4
764,289,5
763,164,4
454,259,4
333,513,4
500,411,2
100,315,5
532,44,5
378,423,4
63,1028,3
450,382,3
854,472,1
385,224,2
638,204,5
44,294,4
443,313,4
587,301,3
712,42,1
253,220,4
805,831,4
291,204,4
659,23,5
664,715,3
405,626,1
385,430,5
887,9,2
650,157,3
804,199,5
782,257,3
308,321,3
220,289,4
68,713,2
264,269,5
838,750,4
717,742,5
43,328,4
127,343,5
911,1203,4
551,739,4
312,850,5
380,151,4
486,242,4
843,551,3
601,443,4
181,1289,1
409,1065,2
690,158,4
655,1262,3
608,204,4
159,127,5
864,98,5
412,186,5
682,111,3
256,1040,3
787,906,1
213,187,5
786,95,5
458,1226,2
806,318,5
883,8,4
881,194,3
7,622,4
560,111,3
18,86,4
200,748,3
660,99,2
940,629,3
758,435,5
537,517,4
557,294,3
207,160,2
448,319,5
365,315,4
582,271,4
315,216,4
447,28,4
705,226,3
859,476,5
327,153,4
661,418,4
673,242,4
940,137,3
397,117,3
697,245,3
59,109,4
178,148,4
435,559,3
476,325,1
92,1194,4
267,1145,3
60,47,4
558,20,5
301,187,4
870,735,3
535,502,5
813,877,1
95,88,4
279,744,2
916,88,4
11,721,3
499,275,3
271,318,5
416,197,5
291,1077,4
806,952,2
738,189,4
13,851,5
222,407,2
910,9,4
551,334,4
755,294,3
604,670,5
779,596,4
591,100,5
622,405,4
833,164,2
829,427,4
870,1046,3
846,1530,2
238,258,3
343,642,4
393,87,4
666,811,4
711,969,5
543,715,3
268,449,2
933,399,3
864,651,5
790,2,3
125,945,5
13,779,3
644,333,3
621,944,5
535,707,4
90,606,5
62,8,5
178,117,4
439,273,2
464,748,4
375,761,3
931,312,4
474,692,4
826,29,3
344,173,5
694,1221,3
184,44,4
237,656,4
70,63,3
173,326,5
403,106,2
932,193,3
254,135,5
425,24,2
787,681,3
825,925,4
455,568,4
271,95,4
398,414,3
882,288,3
107,259,2
276,315,4
459,832,3
611,315,5
434,7,1
7,96,5
442,873,2
269,631,4
194,212,1
881,94,2
561,69,1
405,1217,3
49,514,4
458,317,5
588,354,5
256,566,5
428,329,3
237,423,4
638,50,4
823,686,4
472,393,3
207,87,4
807,622,3
417,537,4
246,173,5
299,56,4
592,1097,4
390,845,2
435,141,2
790,1165,2
894,1194,5
454,632,3
268,29,1
181,929,1
805,213,3
826,578,5
7,402,5
416,1077,1
429,48,3
407,200,4
738,173,5
727,413,2
698,257,3
504,972,3
561,14,3
378,471,3
655,1103,3
58,222,4
559,153,3
341,335,4
308,32,5
864,235,5
13,810,5
453,77,3
404,307,4
258,272,5
268,955,3
655,649,3
741,121,2
683,682,1
399,732,2
234,647,3
712,213,3
747,199,4
721,333,3
804,70,4
640,691,4
74,294,4
524,318,4
532,425,4
888,280,3
194,227,1
897,1028,4
664,228,4
880,1059,4
405,518,1
790,155,3
892,155,2
743,298,4
634,302,5
460,257,2
393,769,4
717,975,2
327,895,3
676,117,4
805,99,2
188,210,4
9,7,4
506,211,4
314,775,3
451,327,4
222,54,4
311,222,4
145,890,2
286,596,3
796,9,3
62,924,1
181,251,1
878,699,1
200,528,4
798,827,4
176,258,4
805,642,4
301,132,4
308,660,3
740,286,5
564,597,4
116,203,5
311,416,4
664,95,4
6,405,1
291,249,4
57,597,3
468,531,4
727,949,3
655,81,3
286,1265,5
666,1045,4
813,335,2
181,748,1
399,527,3
324,285,4
184,527,4
508,1153,4
537,1050,2
501,544,4
524,494,4
119,1262,3
628,330,5
7,195,5
630,932,2
758,150,5
268,290,3
489,325,5
551,38,1
159,1013,4
933,1028,2
451,329,4
579,303,3
878,855,3
819,381,4
235,22,4
650,445,4
303,1012,4
524,234,4
57,825,1
721,77,5
533,132,5
642,1181,2
493,48,4
305,191,3
506,72,3
933,230,3
407,491,4
452,842,2
889,1097,3
299,55,2
148,50,5
484,879,4
643,79,4
389,608,3
58,1089,1
263,117,3
245,151,3
534,240,5
293,747,2
275,523,4
805,288,1
738,175,4
224,196,4
748,83,3
95,181,4
655,387,3
660,202,2
741,194,4
428,288,4
171,302,4
565,381,2
764,284,4
574,883,4
728,546,2
698,183,3
537,937,3
13,25,1
903,628,3
845,272,3
79,1161,2
343,583,4
417,81,5
479,258,5
327,164,3
846,64,4
913,357,5
398,417,3
279,67,4
452,194,4
293,1016,2
450,488,4
83,234,4
856,690,4
102,101,4
790,391,2
438,845,4
457,412,2
660,663,2
226,370,3
753,96,1
293,152,4
532,9,5
586,218,3
1,218,3
637,25,4
846,227,4
195,273,4
371,393,2
271,141,4
943,367,4
95,257,5
405,777,1
864,69,5
318,132,4
276,97,3
826,187,4
738,179,3
356,326,4
374,66,3
679,8,2
413,936,4
23,418,4
356,347,4
517,472,2
95,636,1
59,232,3
393,88,3
577,365,5
7,98,4
796,389,4
54,741,5
655,1641,3
705,121,5
456,715,3
629,332,4
13,429,5
730,237,3
484,294,4
896,387,2
63,323,1
216,764,2
276,153,4
301,31,3
92,73,3
417,779,2
749,531,5
437,71,3
117,421,5
70,408,4
425,1597,3
189,498,5
452,70,5
384,271,4
780,467,3
734,751,4
386,222,4
240,301,5
90,209,5
124,96,4
222,365,4
450,35,2
936,1115,4
472,368,3
425,121,4
691,1,5
774,182,4
785,209,3
234,629,4
536,435,3
843,177,3
909,165,5
274,742,4
752,306,5
817,15,3
537,190,4
294,544,4
747,14,3
921,322,3
476,300,5
201,660,3
48,289,1
466,173,3
392,189,4
196,393,4
886,697,1
504,595,4
193,111,1
429,195,4
518,120,3
238,471,4
268,630,4
682,1188,3
615,97,4
606,200,5
733,253,3
194,568,2
900,9,2
846,232,3
56,423,5
562,511,2
618,356,2
95,651,5
389,40,3
327,100,4
290,1336,3
893,815,3
627,89,5
326,185,5
629,1109,4
659,62,4
92,583,3
437,208,5
707,480,3
279,117,5
339,614,3
174,132,2
536,213,5
399,1217,4
486,1375,3
77,96,3
416,216,5
426,494,3
881,524,4
308,715,5
682,38,3
650,495,3
704,496,5
92,678,2
305,121,3
621,250,4
244,754,4
854,928,3
639,311,3
506,538,3
521,385,3
524,150,2
933,1183,3
291,96,4
932,1126,5
505,181,3
685,875,3
13,518,4
880,1139,4
180,421,5
234,675,4
407,484,4
177,174,4
230,951,5
145,769,2
830,451,4
417,447,3
118,156,5
42,195,5
325,127,5
554,22,4
11,713,5
33,323,4
901,378,5
764,151,4
868,240,5
799,292,4
250,271,4
745,205,2
392,8,5
901,66,5
374,595,3
566,393,2
181,1022,1
363,325,1
265,471,4
343,1107,3
145,299,4
901,8,3
608,150,3
586,1249,3
794,224,4
328,912,3
327,275,4
665,815,4
78,327,1
515,750,2
50,253,5
482,245,4
634,121,5
393,476,3
151,301,4
472,720,5
111,340,4
119,697,5
707,419,3
10,50,5
491,294,2
886,100,4
585,1512,5
885,428,4
907,553,5
850,208,5
64,209,5
144,521,4
819,304,4
503,900,5
157,276,4
250,69,5
339,217,3
711,240,1
637,873,1
456,403,2
588,21,5
128,425,5
720,896,5
82,405,3
823,747,4
340,402,4
538,483,5
21,590,1
268,227,4
796,265,5
194,82,2
193,79,4
697,257,5
490,222,3
545,633,3
276,79,4
94,431,4
49,7,4
790,123,3
774,986,1
712,622,4
94,1010,4
312,206,5
682,248,3
7,134,4
327,676,3
287,39,5
398,756,3
655,963,3
450,58,3
655,1436,2
416,195,5
561,304,3
188,194,3
426,655,4
825,1034,4
788,561,3
379,144,5
535,1396,4
937,116,4
210,202,5
176,475,5
624,824,2
92,273,4
313,391,3
254,496,4
361,421,3
748,228,3
457,160,4
586,978,2
666,163,3
699,13,4
68,111,3
805,952,5
201,232,2
718,685,4
586,295,3
351,343,3
833,1428,3
318,423,5
389,492,5
109,147,4
889,69,3
66,121,3
110,11,4
174,1032,3
751,1101,1
294,483,4
44,5,4
1,164,3
521,204,4
846,1066,3
881,506,4
334,347,3
237,183,5
459,596,3
854,122,3
477,88,5
347,76,5
293,117,3
50,324,5
474,302,5
863,1062,4
149,1296,3
60,615,5
934,393,2
440,283,5
575,304,2
67,756,3
637,1233,5
883,1021,5
718,879,2
529,258,4
293,696,2
527,462,3
3,334,3
665,287,4
388,147,4
938,929,2
87,1179,3
203,323,3
698,1299,2
148,185,1
830,265,5
497,91,2
64,218,1
229,340,4
645,521,4
447,1132,3
301,300,4
903,7,2
940,521,4
206,1127,4
747,136,5
303,1052,2
627,1136,4
72,129,4
715,175,3
671,510,3
534,300,4
42,2,5
474,676,3
875,474,5
210,657,4
882,559,3
727,197,3
84,685,3
707,275,4
120,282,4
308,559,4
381,1060,5
574,300,4
94,64,5
435,743,3
450,197,5
600,566,3
145,771,2
279,249,3
325,345,3
405,434,3
758,820,4
330,1084,5
925,200,2
666,478,4
781,50,5
699,277,3
840,645,3
177,358,2
542,265,4
92,756,3
907,405,4
141,676,5
691,64,5
524,443,4
145,268,4
319,689,3
457,62,3
554,276,3
521,743,1
592,762,5
896,230,4
188,202,2
253,496,5
804,1210,2
788,164,3
829,310,3
690,167,2
659,647,3
886,710,4
650,152,3
244,1045,5
913,58,5
585,510,5
537,499,3
224,620,3
727,748,4
878,535,1
908,124,3
327,324,3
847,109,5
870,494,3
894,264,3
77,98,4
251,183,5
653,318,4
541,625,4
178,405,3
204,269,4
151,81,5
821,281,3
837,181,3
901,172,5
60,485,4
465,404,2
6,32,4
536,191,4
398,582,2
910,628,1
868,195,2
828,286,4
141,259,1
361,652,4
454,77,4
901,419,5
5,89,5
630,172,3
727,249,2
269,478,4
738,231,3
278,311,4
772,879,4
298,193,5
819,245,3
655,786,2
168,294,4
13,525,5
787,1434,1
393,338,2
416,173,5
119,276,2
201,767,4
500,727,2
679,751,5
868,164,2
764,597,4
833,52,3
825,283,2
686,317,5
748,97,4
643,210,4
882,1444,4
62,554,1
604,441,2
92,728,3
442,450,3
117,423,4
299,333,4
437,132,5
889,83,4
311,386,3
343,9,5
722,300,3
933,166,3
91,204,4
445,295,1
328,448,3
211,275,2
324,508,5
804,1228,3
738,254,2
271,315,4
125,478,4
655,651,4
551,12,4
931,181,4
661,707,5
892,54,3
715,756,2
914,643,4
321,382,3
15,13,1
682,158,2
288,300,5
13,848,5
46,328,4
239,921,5
642,423,3
537,100,4
181,866,1
528,402,4
600,450,4
671,33,5
291,582,4
447,17,3
417,151,5
541,66,4
599,282,5
308,197,3
13,427,5
21,567,2
871,27,2
392,632,5
878,212,3
880,820,3
138,45,5
620,181,4
569,455,3
148,181,5
645,64,3
387,1078,1
490,123,2
402,511,5
751,248,5
816,332,4
916,164,4
450,294,4
715,447,3
18,527,4
474,705,3
308,23,5
103,471,4
23,427,5
292,282,4
96,144,4
698,479,2
533,580,3
280,53,5
7,420,5
374,15,3
291,56,5
140,304,4
586,39,4
338,663,5
348,237,4
346,369,3
561,431,2
472,485,3
230,418,5
389,178,4
748,699,3
182,257,3
23,91,4
280,22,5
924,504,5
880,1244,3
570,358,2
932,285,4
712,102,4
213,106,4
654,168,4
431,323,3
193,24,2
880,697,2
288,100,5
554,531,4
585,1347,2
527,1211,3
869,846,2
916,1101,4
664,182,4
680,15,3
621,472,3
303,545,2
588,623,3
660,470,2
554,111,4
100,288,2
496,1091,1
398,655,4
682,238,3
189,209,1
617,218,2
405,31,1
